wind_speed,ACSA A27/225,ACSA A29/225,Adani 5.2-160,AWT Inc. AWT-26 / WC-86,AWP A/S AWP 90/18,AWP A/S AWP 200/23,Aeolia Windtech D2CF 200,aerodyn SCD 8.0/168,AERODAN 75/15,Alstom ECO 122/2700,AN Bonus 150/30,AN Bonus 1000/54,AN Bonus 1300/62,Hummer H8.16-10KW,Hummer H13.2-20KW,Hummer H13.2-30KW,Hummer H17.0-50KW,Hummer H21.0-60KW,Hummer H21.0-100KW,Hummer H25.0-60KW,Hummer H25.0-100KW,Hummer H25.0-200KW,Aria Libellula 20,Aria Libellula 55+,Aria Libellula 60i,ATB Riva Calzoni ATB 60.28 DD,ATB Riva Calzoni ATB 500.54,Aventa AV-7,b.ventus 250 kW,Bergey BWC Excel 10,Bonus B23/150 Gittermast,Bonus B31/300,Bonus B35/450,Bonus B37/450,Bonus B41/600,Bonus B44/600,Bonus B54/1000,Bonus B62/1300,Bonus B76/2000,Bonus B82/2300,Cannon 26/250,Carter CWT 300,DWP D75/15,DWP D110/19,DWT Danish Wind Tech Windane 10,DWT Danish Wind Tech Windane 29,DWT Danish Wind Tech Windane 31,DWT Danish Wind Tech Windane 34 ,DWT Danish Wind Tech Windane 34 US,DWT Danish Wind Tech Windane 40,DANREGN Bonus 22,DANREGN Bonus 30,DANREGN Bonus 55,DANREGN Bonus 95,DANREGN Bonus 100,Danwin Danwin 23,DeWind D4 48/600,Dongfang G2000-116 / FD116-2000 geared,ecotècnia ECO 12/30,ecotècnia ECO 48/750,Enercon E-16,Enercon E-17,Enercon E-18,Enercon E-30 ,Enercon E-33 / 300,Enercon E-40/5.40,Enercon E-40/6.44,Enercon E-44,Enercon E-48,Enercon E-53,Enercon E-58/10.58,Enercon E-66/15.66,Enercon E-66/18.70,Enercon E-70 E4 2.300,Enercon E-82 E2 2.300,Enercon E-82 E2 2.000,Enercon E-82 E4 2.350,Enercon E-82 E4 3.000 ,Enercon E-92,Enercon E-101,Enercon E-101 E2 3.050,Enercon E-101 E2 3.500,Enercon E-112/45.114,Enercon E-115 2.500,Enercon E-115 3.000,Enercon E-115 EP3 3.000 prototype,Enercon E-126 EP4,Enercon E-126 7.580,Enercon E-141 EP4,eno energy eno 100,eno energy eno 114 3.5,eno energy eno 126 3.5,Enron 900s,Fuhrländer FL MD 77,Fuhrländer FL 2500/90,Fuhrländer FL 2500/100,Fuhrländer FL 2500/104,Fuhrländer LLC WTU2.0-93,Fuhrländer LLC WTU2.0-100,Fuhrländer LLC WTU3.0-120,FWT 93/2000,FWT 100/2000,FWT 100/2500,FWT 104/2500,FWT 120/3000,Gamesa G52,Gamesa G58,Gamesa G80,Gamesa G83,Gamesa G97,Gamesa G114-2.0MW,Gamesa G114-2.5MW,Gamesa G126-2.5MW,Gamesa G128-4.5MW,Gamesa G128-5.0MW,Gamesa G132-3.3MW,Gamesa G132-5.0MW,Garuda G 1700.84,GE General Electric GE 1.5s,GE General Electric GE 1.5sl,GE General Electric GE 1.6 - 100,GE General Electric GE 2.5 - 100,GE General Electric GE 2.5-103,GE General Electric GE 2.5 - 120,GE General Electric GE 2.75 - 103,GE General Electric GE 2.75 - 120,GE General Electric GE 3.2-130,GE General Electric GE 3.4-137,Greenstorm GS 21 S,WEG AGW 100,HEAG HW1-780,HEAG HW3/S2500(90),HEAG HW3/S2500(97),HEAG HW3/S2500(103),HEAG HW3/S2500(110),Iskra AT5-1,Jacobs Wind Electric 31-20,Krogmann 15-50,Kuriant KE 18/4EH,Lagerwey LW 52/750,Lagerwey LW 58/750,Lagerwey LW 72/2000,Leitwind LTW42 250,Leitwind LTW77 800,Leitwind LTW77 850,Leitwind LTW77 1000,Leitwind LTW77 1500,Leitwind LTW80 800,Leitwind LTW80 850,Leitwind LTW80 1000,Leitwind LTW80 1500,Leitwind LTW80 1650,Leitwind LTW80 1800,Leitwind LTW86 1000,Leitwind LTW86 1500,Leitwind LTW90 950,Leitwind LTW90 1000,Leitwind LTW90 1500,Leitwind LTW90 2000,Leitwind LTW101 2000,Leitwind LTW101 2500,Leitwind LTW101 3000,Leitwind LTW104 2000,Leitwind LTW104 2500,MAN Aeroman 11/11,Micon M 530,Mitsubishi MWT-250C,Multibrid M5000,NEG Micon NM 44/750,NEG Micon NM 48/750,NEG Micon NM 52/900,NEG Micon NM 54/950,NEG Micon NM 60/1000,NEG Micon NM 72C/1500,NEG Micon NM 72/1650,NEG Micon NM 82/1500,NEG Micon NM 82/1650,Nordex N27/150,Nordex N27/250,Nordex N29,Nordex N43,Nordex N50,Nordex N60,Nordex N62,Nordex N70,Nordex N77,Nordex N80 Alpha,Nordex N90 Beta,Nordex N90/2500,Nordex N100 Delta,Nordex N100 Gamma,Nordex N117 Delta,Nordex N117 Gamma,Nordex N117/3600 Delta,Nordex N131/3000 Delta,Nordex N131/3300 Delta,Nordex N131/3600 Delta,Nordtank NTK 150 ,Nordtank NTK 200,Nordtank NTK 400,NPS Northern Power NPS 60-24,NPS Northern Power NPS 100C-24,Norwin 24 STALL 150,Norwin 29 STALL 225,Norwin 47 ASR 500,PowerWind PW56,REpower 48/600,Ropatec 3kW,S&G Engineering SG2500.131 DD,S&G Engineering SG2700.100 DD,S&G Engineering SG2700.116 DD,SANY SE8220,SANY SE8720,SANY SE9315,SANY SE9320,SANY SE10015,SANY SE10020,SANY SE11520,SANY SE11525,SANY SE12120,SANY SE12125,SANY SE12130,SANY SE12520,SANY SE12525,SANY SE12725,SANY SE12730,SANY SE13122,SANY SE13125,SANY SE13625,SANY SE14525,Senvion 3.0M122,Senvion 3.2M114,Senvion 3.2M122,Senvion 3.4M114,Senvion 3.4M140,Senvion MM100,Siemens SWT-2.3-113,Siemens SWT-3.15-142,Siemens SWT-3.2-113,Siemens SWT-3.3-130,Siemens SWT-3.3-130 LN,Siemens SWT-3.6-120 Onshore,Siemens SWT-3.6-130,Siva 250/50,Südwind S-70,Südwind S-70 (special nacelle),Südwind S-77,Suzlon S.33-350,Suzlon S.60-1000,Suzlon S.62-1000,Suzlon S.64-950,Suzlon S.64-1000,Suzlon S.64-1250,Suzlon S.66-1250,Suzlon S.88-2100,Tacke TW 45,Tacke TW 80,Tacke TW 500,Tellus T-1780,Wind Turbine Company WTC 100,TUGE 10 kW,TURBOWINDS T400-34,TURBOWINDS T600-48,Unison U54,Vensys 77/1500,Vensys 82/1500,Vensys 100/2500,Vensys 109/2500,Vensys 112/2500,Vensys 120/3000,Venturicon 3.ZERO,Vergnet GEV HP 1000/62,Vergnet GEV MP C 200/30,Vergnet GEV MP C 200/32,Vergnet GEV MP R 275/32,Vergnet GEV MP C 275/30,Vestas V27,Vestas V29,Vestas V39,Vestas V42,Vestas V44,Vestas V47,Vestas V52,Vestas V66-1.65,Vestas V66-1.75,Vestas V80-1.8,Vestas V90,Vestas V90 Gridstreamer,Vestas V100-1.8,Vestas V112-3.0 Offshore,Vestas V112-3.075 Onshore,Vestas V112-3.3,Vestas V112-3.45,Vestas V117-3.3,Vestas V117-3.45,Vestas V126-3.0,Vestas V126-3.3,Vestas V126-3.45,Vestas V136-3.45,Vestas V164-8.0,W2E Wind to Energy W2E-93/2.0,W2E Wind to Energy W2E-100/2.0,W2E Wind to Energy W2E-100/2.5,W2E Wind to Energy W2E-110/2.5,W2E Wind to Energy W2E-120/3fc,W2E Wind to Energy W2E-120/3.5fc,W2E Wind to Energy W2E-120/3.2fc,W2E Wind to Energy W2E-138/3.0fc,W2E Wind to Energy W2E-145/3.0fc,W2E Wind to Energy W2E-151/4.5,W2E Wind to Energy W2E-151/4.8,W2E Wind to Energy W2E-151/4.8fc,W2E Wind to Energy W2E-155/4.5fc,W2E Wind to Energy W2E-165/5.2,W2E Wind to Energy W2E-171/8.0,W2E Wind to Energy W2E-172/5.5,W2E Wind to Energy W2E-185/6.0,W2E Wind to Energy W2E-215/9.0,WDRVM WD2.5-103,Wincon W755/48,WEG Wind EnergyGroup WEG MS-3,WESPA 200/29,WESPA 200/31,WESPA 500/47,WESPA 750/47,Wind World (India) ww-53,Wind World W2700,Windflow 45-500,Windflow 33-500,WindMaster / HMZ WM 300/25,WindMaster / HMZ WM 600 VS45,Windspot 7.5Kw,WinWinD WWD-1 D56,WinWinD WWD-1 D60,WinWinD WWD-1 D64
14.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1847.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

14.99,,,,,,,,,,,,,1268.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

15.0,225.00,225.00,5200.00,,92.50,207.00,200.00,8000.00,57.50,2700.00,148.00,985.82,,11.00,20.00,30.00,50.00,60.00,100.00,60.00,100.00,200.00,18.00,57.00,59.00,60.00,500.00,,250.00,8.00,151.50,299.70,469.90,457.80,596.00,596.00,990.80,1294.00,1988.00,2291.00,,241.28,70.00,111.00,18.50,,300.00,400.00,400.00,750.00,21.70,27.80,60.00,108.00,112.00,180.20,600.00,2000.00,28.00,759.88,55.00,80.00,80.00,300.00,300.00,500.00,,880.00,810.00,810.00,,,,2300.00,2350.00,2050.00,2350.00,2910.00,2350.00,3050.00,3500.00,3500.00,4500.00,2500.00,3000.00,3200.00,4200.00,7350.00,4200.00,2200.00,3500.00,3500.00,900.00,1527.00,2500.00,2535.39,2500.00,2050.00,2050.00,3000.00,2056.00,2050.00,2535.39,2528.90,3000.00,849.00,849.90,1989.00,1997.60,2000.00,2000.00,2500.00,2500.30,4500.00,5000.00,3299.00,4996.00,1700.00,1500.00,1500.00,1620.00,2512.10,2530.00,2530.00,2780.00,2780.00,3230.00,3430.00,60.00,94.00,750.00,2500.00,2500.00,2500.00,2500.00,5.11,0.00,51.00,17.25,750.00,750.00,1989.00,250.00,800.00,850.00,1000.00,1500.00,800.00,850.00,1000.00,1500.00,1650.00,1800.00,1000.00,1500.00,950.00,1000.00,1500.00,2000.00,2000.00,2500.00,3000.00,2000.00,2500.00,11.00,266.70,,5000.00,740.07,774.60,878.92,930.00,998.00,1500.00,1650.00,1500.00,1650.00,175.00,246.00,240.80,619.49,838.00,1301.00,1294.00,1500.00,1500.00,2500.00,2300.00,2500.00,3300.00,2500.00,3000.00,2400.00,3600.00,3000.00,3300.00,3600.00,149.00,200.00,389.00,59.90,94.20,130.00,215.00,750.00,900.00,641.83,3.60,2500.00,2700.00,2700.00,2000.00,2000.00,1500.00,2000.00,1500.00,2000.00,2000.00,2500.00,2000.00,2500.00,3000.00,2000.00,2500.00,2500.00,3000.00,2200.00,2500.00,2500.00,2500.00,3000.00,3200.00,3200.00,3400.00,3400.00,2000.00,2300.00,3150.00,3200.00,3300.00,3300.00,3600.00,3600.00,265.00,1503.90,1500.00,1530.87,340.00,1000.00,1000.00,950.00,1000.00,1250.00,1250.00,2100.00,52.40,94.06,500.00,77.50,100.00,9.00,400.00,600.00,750.00,1500.00,1500.00,2500.00,2500.00,2500.00,3000.00,2.16,1000.00,200.00,200.00,275.00,275.00,225.00,225.00,498.50,594.00,594.00,657.00,850.40,1620.67,1744.67,1800.00,2007.00,2030.00,1800.00,3075.00,3075.00,3300.00,3450.00,3300.00,3450.00,3000.00,3300.00,3450.00,3450.00,8000.00,2056.00,2050.00,2535.39,2500.00,3000.00,3500.00,3200.00,3000.00,3000.00,4500.00,4800.00,4800.00,4500.00,5200.00,8000.00,5500.00,6000.00,9000.00,2500.00,781.20,,205.00,205.00,500.00,750.00,840.00,153.40,500.00,474.00,295.00,,8.00,1019.00,1020.40,1012.97

15.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1539.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

15.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627.80,,,,

15.44,,,,,,,,,,,,,1280.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

15.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

15.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.00,,1864.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

15.5,,,,267.00,,,,,,,,998.34,,,,,,,,,,,,,,,,,,7.00,,290.50,476.35,,603.00,602.95,994.00,1296.00,1992.00,2294.50,275.00,252.06,,,,,,,,,,,,,,,,,,765.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900.00,,,,,,,,,,,,,849.50,849.95,1991.50,1998.60,,,,,,,,,,1500.00,1500.00,1620.00,2511.90,2530.00,2530.00,2780.00,2780.00,3230.00,3430.00,,,,,,,,,0.00,,,750.00,750.00,1993.00,250.00,,,,,,,,,,,,,,,,,,,,,,11.00,,,,746.75,774.20,884.29,937.50,1003.50,1500.00,1650.00,1500.00,1650.00,,,,616.68,840.00,1322.50,1297.00,1500.00,1500.00,2500.00,2300.00,2500.00,3300.00,2500.00,3000.00,2400.00,3600.00,3000.00,3300.00,3600.00,,,,,,125.00,218.00,750.00,,623.05,,,,,2000.00,2000.00,1500.00,2000.00,1500.00,2000.00,2000.00,2500.00,2000.00,2500.00,3000.00,2000.00,2500.00,2500.00,3000.00,2200.00,2500.00,2500.00,2500.00,,,,,,,,,,,,,,,1502.40,,1529.44,331.00,1000.00,1000.00,950.00,1000.00,1250.00,1250.00,2100.00,,93.92,,,,,,600.00,,,,,,,3000.00,,,200.00,200.00,275.00,275.00,225.00,225.00,499.10,596.00,596.00,658.00,851.50,1633.50,1750.00,1800.00,2006.80,2030.00,,3075.00,3075.00,3300.00,3450.00,3300.00,3450.00,3000.00,3300.00,3450.00,3450.00,,,,,,,,,,,,,,,,,,,,,781.50,,,,,,,,500.00,485.00,,,,,,

15.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1541.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

15.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

15.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1865.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

15.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1540.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

16.0,225.00,225.00,5200.00,,94.50,210.00,200.00,8000.00,56.00,2700.00,139.00,1002.32,,11.00,20.00,30.00,50.00,60.00,100.00,60.00,100.00,200.00,18.00,57.00,59.00,60.00,500.00,,250.00,6.00,148.50,281.30,482.80,449.40,610.00,609.90,997.20,1298.00,1996.00,2298.00,,258.20,73.00,112.00,18.50,,300.00,400.00,400.00,750.00,22.20,28.70,60.00,109.00,112.00,176.50,600.00,2000.00,27.70,778.65,55.00,80.00,80.00,300.00,300.00,500.00,,905.00,810.00,810.00,,1541.00,,2310.00,2350.00,2050.00,2350.00,3000.00,2350.00,3050.00,3500.00,3500.00,4500.00,2500.00,3000.00,3200.00,4200.00,7500.00,4200.00,2200.00,3500.00,3500.00,900.00,1524.00,2500.00,2536.29,2500.00,2050.00,2050.00,3000.00,2050.00,2050.00,2536.29,2528.77,3000.00,850.00,850.00,1994.00,1999.60,2000.00,2000.00,2500.00,2500.30,4500.00,5000.00,3299.00,4999.00,1700.00,1500.00,1500.00,1620.00,2511.20,2530.00,2530.00,2780.00,2780.00,3230.00,3430.00,60.00,92.00,780.00,2500.00,2500.00,2500.00,2500.00,,0.00,51.20,17.50,750.00,750.00,1997.00,250.00,800.00,850.00,1000.00,1500.00,800.00,850.00,1000.00,1500.00,1650.00,1800.00,1000.00,1500.00,950.00,1000.00,1500.00,2000.00,2000.00,2500.00,3000.00,2000.00,2500.00,11.00,267.90,,5000.00,749.50,769.20,891.18,945.00,1009.00,1500.00,1650.00,1500.00,1650.00,172.00,250.00,,617.12,842.00,1344.00,1300.00,1500.00,1500.00,2500.00,2300.00,2500.00,3300.00,2500.00,3000.00,2400.00,3600.00,3000.00,3300.00,3600.00,149.00,200.00,401.90,57.50,92.90,120.00,221.00,750.00,900.00,626.88,3.60,2500.00,2700.00,2700.00,2000.00,2000.00,1500.00,2000.00,1500.00,2000.00,2000.00,2500.00,2000.00,2500.00,3000.00,2000.00,2500.00,2500.00,3000.00,2200.00,2500.00,2500.00,2500.00,3000.00,3200.00,3200.00,3400.00,3400.00,2000.00,2300.00,3150.00,3200.00,3300.00,3300.00,3600.00,3600.00,266.00,1502.10,1500.00,1529.57,322.00,1000.00,1000.00,950.00,1000.00,1250.00,1250.00,2100.00,51.80,94.28,495.00,75.00,100.00,9.00,400.00,600.00,750.00,1500.00,1500.00,2500.00,2500.00,2500.00,3000.00,2.62,1000.00,200.00,200.00,275.00,275.00,225.00,225.00,499.70,598.00,598.00,659.00,851.90,1639.00,1750.00,1800.00,2006.70,2030.00,1800.00,3075.00,3075.00,3300.00,3450.00,3300.00,3450.00,3000.00,3300.00,3450.00,3450.00,8000.00,2050.00,2050.00,2536.29,2500.00,3000.00,3500.00,3200.00,3000.00,3000.00,4500.00,4800.00,4800.00,4500.00,5200.00,8000.00,5500.00,6000.00,9000.00,2500.00,777.80,,205.00,202.00,500.00,750.00,,150.00,500.00,492.00,300.00,,7.80,1019.00,1020.40,1012.97

16.08,,,,,,,,,,,,,1287.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

16.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

16.5,,,,272.00,,,,,,,,1004.43,,,,,,,,,,,,,,,,,,4.35,,276.30,483.40,,608.45,608.35,998.20,1299.00,1997.50,2299.00,,262.60,,,,,,,,,,,,,,,,,,783.65,,,,,,,,,,,,1541.60,1866.64,,,,,,,,,,,,,,,,,,,,900.00,,,,,,,,,,,,,850.00,850.00,1997.00,1999.75,,,,,,,,,,1500.00,1500.00,1620.00,2510.20,2530.00,2530.00,2780.00,2780.00,3230.00,3430.00,,,,,,,,,0.00,,,750.00,750.00,1998.00,250.00,,,,,,,,,,,,,,,,,,,,,,11.00,,,,747.75,761.10,890.99,947.50,1005.50,1500.00,1650.00,825.00,1650.00,,,,599.10,841.00,1354.00,1293.50,1500.00,1500.00,2500.00,2300.00,2500.00,3300.00,2500.00,3000.00,2400.00,3600.00,3000.00,3300.00,3600.00,,,,,,116.00,222.00,750.00,,620.59,,,,,2000.00,2000.00,1500.00,2000.00,1500.00,2000.00,2000.00,2500.00,2000.00,2500.00,3000.00,2000.00,2500.00,2500.00,3000.00,2200.00,2500.00,2500.00,2500.00,,,,,,,,,,,,,,,1502.60,,1528.51,313.00,1000.00,1000.00,950.00,1000.00,1250.00,1250.00,2100.00,,94.24,,,,,,600.00,,,,,,,3000.00,,,200.00,200.00,275.00,275.00,225.00,225.00,499.85,599.00,599.00,659.50,851.90,1644.50,1750.00,1800.00,2006.50,2030.00,,3075.00,3075.00,3300.00,3450.00,3300.00,3450.00,3000.00,3300.00,3450.00,3450.00,,,,,,,,,,,,,,,,,,,,,774.40,,,,,,,,500.00,498.00,,,,,,

16.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

